[ 2018-05-06T00:01:37+08:00 ] ::1 /index.php/Home/Ht/index/p/11.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000740s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000756s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000821s ]
SQL: SHOW COLUMNS FROM `ht` [ RunTime:0.0056s ]
SQL: SELECT COUNT(*) AS tp_count FROM `ht` LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT `h_id`,`h_date`,`k_id`,`h_h`,`h_jdate`,`h_hy`,`h_hdate`,`h_zl`,`h_hkfs`,`h_jhd`,`营销员`,`fhk_id`,`h_khht`,`备注` FROM `ht` ORDER BY h_id desc,h_h desc LIMIT 150,15   [ RunTime:0.0071s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000108s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000176s ]
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 325 行.
NOTIC: [8] Undefined index: k_m D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 344 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.037353s ]
INFO: [ view_parse ] --END-- [ RunTime:0.037430s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000509s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000570s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000818s ]
INFO: [ app_end ] --END-- [ RunTime:0.000897s ]

[ 2018-05-06T23:51:28+08:00 ] ::1 /index.php/Home/Kh/khmx/k_id/224
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000278s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000348s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000410s ]
SQL: SHOW COLUMNS FROM `ht` [ RunTime:0.0037s ]
SQL: SELECT COUNT(*) AS tp_count FROM `ht` WHERE ( k_id=224 ) LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT `h_id`,`h_date`,`k_id`,`h_h`,`h_jdate`,`h_hy`,`h_hdate`,`h_zl`,`h_hkfs`,`h_jhd`,`营销员`,`fhk_id`,`h_khht`,`备注` FROM `ht` WHERE ( k_id=224 ) ORDER BY h_id desc LIMIT 0,10   [ RunTime:0.0041s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000153s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000200s ]
NOTIC: [8] Undefined variable: select D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 106 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 283 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 285 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 292 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 296 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 312 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 313 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 314 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 315 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 316 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 317 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 318 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 319 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 319 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 325 行.
NOTIC: [8] Undefined index: k_m D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 344 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014182s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014232s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000360s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000404s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000878s ]
INFO: [ app_end ] --END-- [ RunTime:0.000961s ]

[ 2018-05-06T23:51:39+08:00 ] ::1 /index.php/Home/Kh/khmx/k_id/224
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000313s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000374s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000418s ]
SQL: SHOW COLUMNS FROM `ht` [ RunTime:0.0028s ]
SQL: SELECT COUNT(*) AS tp_count FROM `ht` WHERE ( k_id=224 ) LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT `h_id`,`h_date`,`k_id`,`h_h`,`h_jdate`,`h_hy`,`h_hdate`,`h_zl`,`h_hkfs`,`h_jhd`,`营销员`,`fhk_id`,`h_khht`,`备注` FROM `ht` WHERE ( k_id=224 ) ORDER BY h_id desc LIMIT 0,10   [ RunTime:0.0047s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000153s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000200s ]
NOTIC: [8] Undefined variable: select D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 106 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 283 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 285 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 292 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 296 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 312 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 313 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 314 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 315 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 316 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 317 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 318 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 319 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 319 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 325 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013958s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014005s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000197s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000228s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000488s ]
INFO: [ app_end ] --END-- [ RunTime:0.000544s ]

[ 2018-05-06T23:51:44+08:00 ] ::1 /index.php/Home/Kh/khmx/k_id/221
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000307s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000458s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000504s ]
SQL: SHOW COLUMNS FROM `ht` [ RunTime:0.0033s ]
SQL: SELECT COUNT(*) AS tp_count FROM `ht` WHERE ( k_id=221 ) LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT `h_id`,`h_date`,`k_id`,`h_h`,`h_jdate`,`h_hy`,`h_hdate`,`h_zl`,`h_hkfs`,`h_jhd`,`营销员`,`fhk_id`,`h_khht`,`备注` FROM `ht` WHERE ( k_id=221 ) ORDER BY h_id desc LIMIT 0,10   [ RunTime:0.0039s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000158s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000204s ]
NOTIC: [8] Undefined variable: select D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 106 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 283 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 285 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 292 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 296 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 312 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 313 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 314 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 315 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 316 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 317 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 318 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 319 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 319 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 325 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014202s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014254s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000282s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000313s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000523s ]
INFO: [ app_end ] --END-- [ RunTime:0.000570s ]

[ 2018-05-06T23:51:48+08:00 ] ::1 /index.php/Home/Kh/khmx/k_id/121
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000290s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000343s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000386s ]
SQL: SHOW COLUMNS FROM `ht` [ RunTime:0.0036s ]
SQL: SELECT COUNT(*) AS tp_count FROM `ht` WHERE ( k_id=121 ) LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT `h_id`,`h_date`,`k_id`,`h_h`,`h_jdate`,`h_hy`,`h_hdate`,`h_zl`,`h_hkfs`,`h_jhd`,`营销员`,`fhk_id`,`h_khht`,`备注` FROM `ht` WHERE ( k_id=121 ) ORDER BY h_id desc LIMIT 0,10   [ RunTime:0.0008s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000138s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000183s ]
NOTIC: [8] Undefined variable: select D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 106 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 283 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 285 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 292 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 296 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 312 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 313 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 314 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 315 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 316 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 317 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 318 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 319 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 319 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 325 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013557s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013598s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000229s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000296s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000710s ]
INFO: [ app_end ] --END-- [ RunTime:0.000792s ]

[ 2018-05-06T23:51:56+08:00 ] ::1 /index.php/Home/Kh/khmx/k_id/121/p/2.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000304s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000462s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000506s ]
SQL: SHOW COLUMNS FROM `ht` [ RunTime:0.0046s ]
SQL: SELECT COUNT(*) AS tp_count FROM `ht` WHERE ( k_id=121 ) LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT `h_id`,`h_date`,`k_id`,`h_h`,`h_jdate`,`h_hy`,`h_hdate`,`h_zl`,`h_hkfs`,`h_jhd`,`营销员`,`fhk_id`,`h_khht`,`备注` FROM `ht` WHERE ( k_id=121 ) ORDER BY h_id desc LIMIT 10,10   [ RunTime:0.0011s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000130s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000184s ]
NOTIC: [8] Undefined variable: select D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 106 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 283 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 285 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 292 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 296 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 312 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 313 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 314 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 315 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 316 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 317 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 318 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 319 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 319 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 325 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
